Original names	New names
images/receive.png	images/mbc3_0101.png
images/send.png	images/mbc3_0102.png
images/mbc2_0201.png	images/mbc3_0201.png
images/mbc2_0202.png	images/mbc3_0202.png
images/mbc2_0203.png	images/mbc3_0203.png
images/transaction-chain.png	images/mbc3_0204.png
images/mbc2_0205.png	images/mbc3_0205.png
images/mbc2_0206.png	images/mbc3_0206.png
images/mbc2_0207.png	images/mbc3_0207.png
images/mbc2_0209.png	images/mbc3_0208.png
images/mbc2_0210.png	images/mbc3_0209.png
images/mbc2_0301.png	images/mbc3_0301.png
images/mbc2_abin01.png	images/mbc3_0401.png
images/mbc2_0402.png	images/mbc3_0402.png
images/mbc2_0403.png	images/mbc3_0403.png
images/mbc2_0404.png	images/mbc3_0404.png
images/bitcoin-01-send.png	images/mbc3_0405.png
images/mbc2_0406.png	images/mbc3_0406.png
images/mbc2_0405.png	images/mbc3_0407.png
images/mbc2_0407.png	images/mbc3_0408.png
images/bech32-qrcode-uc-lc.png	images/mbc3_0409.png
images/mbc2_0408.png	images/mbc3_0410.png
images/mbc2_0412.png	images/mbc3_0411.png
images/mbc2_0501.png	images/mbc3_0501.png
images/mbc2_0502.png	images/mbc3_0502.png
images/mbc2_0503.png	images/mbc3_0503.png
images/mbc2_0506.png	images/mbc3_0504.png
images/mbc2_0507.png	images/mbc3_0505.png
images/mbc2_0509.png	images/mbc3_0506.png
images/mbc2_0510.png	images/mbc3_0507.png
images/mbc2_0511.png	images/mbc3_0508.png
images/mbc2_0512.png	images/mbc3_0509.png
images/mbc2_0513.png	images/mbc3_0510.png
images/tx-map-1.png	images/mbc3_0601.png
images/input-byte-map.png	images/mbc3_0602.png
images/mbc2_0701.png	images/mbc3_0603.png
images/output-byte-map.png	images/mbc3_0604.png
images/witness-byte-map.png	images/mbc3_0605.png
images/tx-weight-map.png	images/mbc3_0606.png
images/mbc2_0603.png	images/mbc3_0701.png
images/mbc2_0604.png	images/mbc3_0702.png
images/mbc2_0605.png	images/mbc3_0703.png
images/mbc2_0606.png	images/mbc3_0704.png
images/mast1.dot.png	images/mbc3_0705.png
images/mast2.dot.png	images/mbc3_0706.png
images/mast3.dot.png	images/mbc3_0707.png
images/ast.dot.png	images/mbc3_0708.png
images/alt_script.dot.png	images/mbc3_0709.png
images/taproot1.dot.png	images/mbc3_0710.png
images/race1.dot.png	images/mbc3_1001.png
images/bip152.png	images/mbc3_1002.png
images/mbc2_0804.png	images/mbc3_1003.png
images/mbc2_0805.png	images/mbc3_1004.png
images/mbc2_0807.png	images/mbc3_1005.png
images/mbc2_0808.png	images/mbc3_1006.png
images/mbc2_0809.png	images/mbc3_1007.png
images/mbc2_0810.png	images/mbc3_1008.png
images/mbc2_0811.png	images/mbc3_1009.png
images/mbc2_0812.png	images/mbc3_1010.png
images/mbc2_0901.png	images/mbc3_1101.png
images/mbc2_0902.png	images/mbc3_1102.png
images/mbc2_0903.png	images/mbc3_1103.png
images/cve-2012-2459.dot.png	images/mbc3_1104.png
images/mbc2_0904.png	images/mbc3_1105.png
images/mbc2_0905.png	images/mbc3_1106.png
images/mbc2_1001.png	images/mbc3_1201.png
images/fork.dot.png	images/mbc3_1202.png
images/mbc2_1010.png	images/mbc3_1203.png
images/mbc2_1204.png	images/mbc3_1401.png
images/mbc2_1205.png	images/mbc3_1402.png
images/mbc2_1206.png	images/mbc3_1403.png
images/mbc2_1207.png	images/mbc3_1404.png
images/mbc2_1208.png	images/mbc3_1405.png
images/mbc2_1209.png	images/mbc3_1406.png
images/mbc2_1210.png	images/mbc3_1407.png
images/mbc2_abin01.png	images/mbc3_aain01.png
images/mbc2_abin02.png	images/mbc3_aain02.png
images/mbc2_abin03.png	images/mbc3_aain03.png
images/mbc2_abin04.png	images/mbc3_aain04.png
images/mbc2_abin05.png	images/mbc3_aain05.png
images/mbc2_abin06.png	images/mbc3_aain06.png
images/mbc2_abin07.png	images/mbc3_aain07.png
